"A_1" "A_10" "A_11" "A_12" "A_13" "A_14" "A_15" "A_16" "A_17" "A_18" "A_19" "A_2" "A_20" "A_3" "A_4" "A_5" "A_6" "A_7" "A_8" "A_9" "B_1" "B_10" "B_11" "B_12" "B_13" "B_14" "B_15" "B_16" "B_17" "B_18" "B_19" "B_2" "B_20" "B_3" "B_4" "B_5" "B_6" "B_7" "B_8" "B_9" "C_1" "C_10" "C_11" "C_12" "C_13" "C_14" "C_15" "C_16" "C_17" "C_18" "C_19" "C_2" "C_20" "C_3" "C_4" "C_5" "C_6" "C_7" "C_8" "C_9"
"B_16" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_17" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_18" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_19" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_2" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_20" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_3" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_4" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_5" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_6" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_7" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_8" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"B_9" 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 1.4759740667099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646
"C_1" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_10" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_11" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_12" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_13" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_14" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_15" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_16" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_17" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_18" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_19" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_2" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_20" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_3" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_4" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
"C_5" 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.52730886417883 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 1.49626808823646 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 0 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16 -4.44089209850063e-16
