,Sc4_A_1,Sc4_A_2,Sc4_A_3,Sc4_A_4,Sc4_A_5,Sc4_A_6,Sc4_A_7,Sc4_A_8,Sc4_A_9,Sc4_A_10,Sc4_A_11,Sc4_A_12,Sc4_A_13,Sc4_A_14,Sc4_A_15,Sc4_A_16,Sc4_A_17,Sc4_A_18,Sc4_A_19,Sc4_A_20,Sc4_B_1,Sc4_B_2,Sc4_B_3,Sc4_B_4,Sc4_B_5,Sc4_B_6,Sc4_B_7,Sc4_B_8,Sc4_B_9,Sc4_B_10,Sc4_B_11,Sc4_B_12,Sc4_B_13,Sc4_B_14,Sc4_B_15,Sc4_B_16,Sc4_B_17,Sc4_B_18,Sc4_B_19,Sc4_B_20,Sc4_C_1,Sc4_C_2,Sc4_C_3,Sc4_C_4,Sc4_C_5,Sc4_C_6,Sc4_C_7,Sc4_C_8,Sc4_C_9,Sc4_C_10,Sc4_C_11,Sc4_C_12,Sc4_C_13,Sc4_C_14,Sc4_C_15,Sc4_C_16,Sc4_C_17,Sc4_C_18,Sc4_C_19,Sc4_C_20
Sc4_A_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_A_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266,0.004644122710540266
Sc4_B_1,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
Sc4_B_2,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
Sc4_B_3,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
Sc4_B_4,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
Sc4_B_5,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
Sc4_B_6,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
Sc4_B_7,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
Sc4_B_8,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.006627122597349766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499,0.008100479577067499
